Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================

  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0

  FFHQ real (50k):   0%|          | 0/50000 [00:00<?, ?img/s]
  FFHQ real (50k):   0%|          | 1/50000 [00:02<35:30:37,  2.56s/img]
  FFHQ real (50k):   0%|          | 7/50000 [00:02<3:55:50,  3.53img/s] 
  FFHQ real (50k):   0%|          | 14/50000 [00:02<1:43:10,  8.07img/s]
  FFHQ real (50k):   0%|          | 19/50000 [00:02<1:11:15, 11.69img/s]
  FFHQ real (50k):   0%|          | 24/50000 [00:03<52:19, 15.92img/s]  
  FFHQ real (50k):   0%|          | 30/50000 [00:03<37:55, 21.96img/s]
  FFHQ real (50k):   0%|          | 36/50000 [00:03<30:07, 27.65img/s]
  FFHQ real (50k):   0%|          | 138/50000 [00:04<12:21, 67.25img/s]
  FFHQ real (50k):   0%|          | 145/50000 [00:05<12:32, 66.22img/s]
  FFHQ real (50k):   0%|          | 152/50000 [00:05<12:41, 65.50img/s]
  FFHQ real (50k):   0%|          | 159/50000 [00:05<13:12, 62.88img/s]
  FFHQ real (50k):   0%|          | 166/50000 [00:05<13:41, 60.68img/s]
  FFHQ real (50k):   0%|          | 173/50000 [00:05<13:17, 62.49img/s]
  FFHQ real (50k):   0%|          | 180/50000 [00:05<13:31, 61.40img/s]
  FFHQ real (50k):   0%|          | 187/50000 [00:05<13:17, 62.45img/s]
  FFHQ real (50k):   0%|          | 194/50000 [00:05<13:50, 59.94img/s]
  FFHQ real (50k):   0%|          | 202/50000 [00:05<13:18, 62.37img/s]
  FFHQ real (50k):   0%|          | 209/50000 [00:06<13:07, 63.21img/s]
  FFHQ real (50k):   0%|          | 217/50000 [00:06<12:46, 64.98img/s]
  FFHQ real (50k):   0%|          | 224/50000 [00:06<13:42, 60.50img/s]
  FFHQ real (50k):   0%|          | 231/50000 [00:06<13:21, 62.10img/s]
  FFHQ real (50k):   0%|          | 238/50000 [00:06<13:35, 61.04img/s]
  FFHQ real (50k):   0%|          | 245/50000 [00:06<14:12, 58.35img/s]
  FFHQ real (50k):   1%|          | 251/50000 [00:06<14:09, 58.59img/s]
  FFHQ real (50k):   1%|          | 257/50000 [00:06<14:23, 57.61img/s]
  FFHQ real (50k):   1%|          | 264/50000 [00:06<13:48, 60.02img/s]
  FFHQ real (50k):   1%|          | 271/50000 [00:07<14:09, 58.56img/s]
  FFHQ real (50k):   1%|          | 278/50000 [00:07<13:52, 59.74img/s]
  FFHQ real (50k):   1%|          | 284/50000 [00:07<13:55, 59.51img/s]
  FFHQ real (50k):   1%|          | 290/50000 [00:07<13:59, 59.19img/s]
  FFHQ real (50k):   1%|          | 296/50000 [00:07<13:59, 59.20img/s]
  FFHQ real (50k):   1%|          | 302/50000 [00:07<14:23, 57.55img/s]
  FFHQ real (50k):   1%|          | 309/50000 [00:07<13:54, 59.52img/s]
  FFHQ real (50k):   1%|          | 315/50000 [00:07<14:15, 58.06img/s]
  FFHQ real (50k):   1%|          | 322/50000 [00:07<14:09, 58.48img/s]
  FFHQ real (50k):   1%|          | 328/50000 [00:08<14:03, 58.90img/s]
  FFHQ real (50k):   1%|          | 334/50000 [00:08<13:59, 59.19img/s]
  FFHQ real (50k):   1%|          | 341/50000 [00:08<13:31, 61.21img/s]
  FFHQ real (50k):   1%|          | 348/50000 [00:08<13:21, 61.92img/s]
  FFHQ real (50k):   1%|          | 355/50000 [00:08<13:42, 60.37img/s]
  FFHQ real (50k):   1%|          | 362/50000 [00:08<13:50, 59.78img/s]
  FFHQ real (50k):   1%|          | 368/50000 [00:08<13:49, 59.83img/s]
  FFHQ real (50k):   1%|          | 375/50000 [00:08<13:13, 62.55img/s]
  FFHQ real (50k):   1%|          | 383/50000 [00:08<12:48, 64.52img/s]
  FFHQ real (50k):   1%|          | 390/50000 [00:09<12:48, 64.55img/s]
  FFHQ real (50k):   1%|          | 397/50000 [00:09<12:59, 63.63img/s]
  FFHQ real (50k):   1%|          | 404/50000 [00:09<13:53, 59.48img/s]
  FFHQ real (50k):   1%|          | 411/50000 [00:09<13:45, 60.09img/s]
  FFHQ real (50k):   1%|          | 418/50000 [00:09<13:54, 59.39img/s]
  FFHQ real (50k):   1%|          | 425/50000 [00:09<13:50, 59.71img/s]
  FFHQ real (50k):   1%|          | 431/50000 [00:09<14:43, 56.13img/s]
  FFHQ real (50k):   1%|          | 437/50000 [00:09<14:29, 57.00img/s]
  FFHQ real (50k):   1%|          | 444/50000 [00:09<13:39, 60.44img/s]
  FFHQ real (50k):   1%|          | 451/50000 [00:10<13:34, 60.85img/s]
  FFHQ real (50k):   1%|          | 458/50000 [00:10<14:22, 57.41img/s]
  FFHQ real (50k):   1%|          | 464/50000 [00:10<15:27, 53.43img/s]
  FFHQ real (50k):   1%|          | 471/50000 [00:10<14:54, 55.40img/s]
  FFHQ real (50k):   1%|          | 478/50000 [00:10<14:24, 57.26img/s]
  FFHQ real (50k):   1%|          | 484/50000 [00:10<14:17, 57.73img/s]
  FFHQ real (50k):   1%|          | 490/50000 [00:10<15:25, 53.48img/s]
  FFHQ real (50k):   1%|          | 496/50000 [00:10<15:35, 52.91img/s]
  FFHQ real (50k):   1%|          | 502/50000 [00:11<15:42, 52.51img/s]
  FFHQ real (50k):   1%|          | 508/50000 [00:11<15:50, 52.08img/s]
  FFHQ real (50k):   1%|          | 514/50000 [00:11<15:14, 54.14img/s]
  FFHQ real (50k):   1%|          | 520/50000 [00:11<15:06, 54.60img/s]
  FFHQ real (50k):   1%|          | 527/50000 [00:11<14:36, 56.46img/s]
  FFHQ real (50k):   1%|          | 534/50000 [00:11<13:59, 58.91img/s]
  FFHQ real (50k):   1%|          | 541/50000 [00:11<13:39, 60.39img/s]
  FFHQ real (50k):   1%|          | 548/50000 [00:11<13:07, 62.79img/s]
  FFHQ real (50k):   1%|          | 556/50000 [00:11<12:48, 64.38img/s]
  FFHQ real (50k):   1%|          | 563/50000 [00:12<12:35, 65.41img/s]
  FFHQ real (50k):   1%|          | 570/50000 [00:12<13:08, 62.70img/s]
  FFHQ real (50k):   1%|          | 577/50000 [00:12<13:35, 60.57img/s]
  FFHQ real (50k):   1%|          | 584/50000 [00:12<13:48, 59.66img/s]
  FFHQ real (50k):   1%|          | 591/50000 [00:12<13:40, 60.24img/s]
  FFHQ real (50k):   1%|          | 598/50000 [00:12<14:51, 55.44img/s]
  FFHQ real (50k):   1%|          | 604/50000 [00:12<15:55, 51.71img/s]
  FFHQ real (50k):   1%|          | 610/50000 [00:12<16:28, 49.98img/s]
  FFHQ real (50k):   1%|          | 617/50000 [00:13<15:23, 53.45img/s]
  FFHQ real (50k):   1%|          | 623/50000 [00:13<14:56, 55.10img/s]
  FFHQ real (50k):   1%|▏         | 629/50000 [00:13<15:18, 53.78img/s]
  FFHQ real (50k):   1%|▏         | 635/50000 [00:13<15:41, 52.41img/s]
  FFHQ real (50k):   1%|▏         | 641/50000 [00:13<15:30, 53.05img/s]
  FFHQ real (50k):   1%|▏         | 647/50000 [00:13<15:04, 54.56img/s]
  FFHQ real (50k):   1%|▏         | 653/50000 [00:13<14:56, 55.05img/s]
  FFHQ real (50k):   1%|▏         | 659/50000 [00:13<15:13, 54.01img/s]
  FFHQ real (50k):   1%|▏         | 666/50000 [00:13<14:24, 57.07img/s]
  FFHQ real (50k):   1%|▏         | 672/50000 [00:14<14:31, 56.58img/s]
  FFHQ real (50k):   1%|▏         | 678/50000 [00:14<14:35, 56.32img/s]
  FFHQ real (50k):   1%|▏         | 685/50000 [00:14<14:10, 58.01img/s]
  FFHQ real (50k):   1%|▏         | 691/50000 [00:14<14:08, 58.09img/s]
  FFHQ real (50k):   1%|▏         | 697/50000 [00:14<14:31, 56.57img/s]
  FFHQ real (50k):   1%|▏         | 705/50000 [00:14<13:27, 61.05img/s]
  FFHQ real (50k):   1%|▏         | 712/50000 [00:14<13:21, 61.52img/s]
  FFHQ real (50k):   1%|▏         | 719/50000 [00:14<14:10, 57.96img/s]
  FFHQ real (50k):   1%|▏         | 727/50000 [00:14<13:25, 61.21img/s]
  FFHQ real (50k):   1%|▏         | 734/50000 [00:15<13:24, 61.24img/s]
  FFHQ real (50k):   1%|▏         | 741/50000 [00:15<13:46, 59.61img/s]
  FFHQ real (50k):   1%|▏         | 748/50000 [00:15<13:29, 60.85img/s]
  FFHQ real (50k):   2%|▏         | 755/50000 [00:15<13:15, 61.94img/s]
  FFHQ real (50k):   2%|▏         | 762/50000 [00:15<13:08, 62.42img/s]
  FFHQ real (50k):   2%|▏         | 770/50000 [00:15<12:27, 65.86img/s]
  FFHQ real (50k):   2%|▏         | 777/50000 [00:15<13:05, 62.66img/s]
  FFHQ real (50k):   2%|▏         | 785/50000 [00:15<12:27, 65.81img/s]
  FFHQ real (50k):   2%|▏         | 793/50000 [00:15<12:34, 65.23img/s]
  FFHQ real (50k):   2%|▏         | 800/50000 [00:16<12:25, 66.03img/s]
  FFHQ real (50k):   2%|▏         | 807/50000 [00:16<12:13, 67.05img/s]
  FFHQ real (50k):   2%|▏         | 814/50000 [00:16<13:09, 62.30img/s]
  FFHQ real (50k):   2%|▏         | 821/50000 [00:16<13:36, 60.22img/s]
  FFHQ real (50k):   2%|▏         | 828/50000 [00:16<13:41, 59.84img/s]
  FFHQ real (50k):   2%|▏         | 837/50000 [00:16<12:30, 65.47img/s]
  FFHQ real (50k):   2%|▏         | 844/50000 [00:16<12:36, 64.98img/s]
  FFHQ real (50k):   2%|▏         | 851/50000 [00:16<12:37, 64.87img/s]
  FFHQ real (50k):   2%|▏         | 859/50000 [00:17<12:23, 66.06img/s]
  FFHQ real (50k):   2%|▏         | 866/50000 [00:17<12:29, 65.56img/s]
  FFHQ real (50k):   2%|▏         | 873/50000 [00:17<13:23, 61.16img/s]
  FFHQ real (50k):   2%|▏         | 880/50000 [00:17<13:57, 58.64img/s]
  FFHQ real (50k):   2%|▏         | 887/50000 [00:17<13:21, 61.30img/s]
  FFHQ real (50k):   2%|▏         | 894/50000 [00:17<13:27, 60.81img/s]
  FFHQ real (50k):   2%|▏         | 901/50000 [00:17<12:57, 63.13img/s]
  FFHQ real (50k):   2%|▏         | 908/50000 [00:17<13:29, 60.62img/s]
  FFHQ real (50k):   2%|▏         | 915/50000 [00:17<13:48, 59.24img/s]
  FFHQ real (50k):   2%|▏         | 922/50000 [00:18<13:23, 61.11img/s]
  FFHQ real (50k):   2%|▏         | 929/50000 [00:18<13:10, 62.06img/s]
  FFHQ real (50k):   2%|▏         | 936/50000 [00:18<14:10, 57.67img/s]
  FFHQ real (50k):   2%|▏         | 942/50000 [00:18<14:21, 56.96img/s]
  FFHQ real (50k):   2%|▏         | 948/50000 [00:18<14:09, 57.75img/s]
  FFHQ real (50k):   2%|▏         | 955/50000 [00:18<13:29, 60.56img/s]
  FFHQ real (50k):   2%|▏         | 962/50000 [00:18<13:23, 61.02img/s]
  FFHQ real (50k):   2%|▏         | 969/50000 [00:18<13:29, 60.55img/s]
  FFHQ real (50k):   2%|▏         | 976/50000 [00:18<14:09, 57.72img/s]
  FFHQ real (50k):   2%|▏         | 982/50000 [00:19<14:38, 55.78img/s]
  FFHQ real (50k):   2%|▏         | 988/50000 [00:19<14:59, 54.47img/s]
  FFHQ real (50k):   2%|▏         | 994/50000 [00:19<15:14, 53.57img/s]
  FFHQ real (50k):   2%|▏         | 1000/50000 [00:19<15:21, 53.15img/s]
  FFHQ real (50k):   2%|▏         | 1006/50000 [00:19<14:52, 54.92img/s]
  FFHQ real (50k):   2%|▏         | 1012/50000 [00:19<15:08, 53.93img/s]
  FFHQ real (50k):   2%|▏         | 1019/50000 [00:19<14:03, 58.06img/s]
  FFHQ real (50k):   2%|▏         | 1025/50000 [00:19<14:34, 55.98img/s]
  FFHQ real (50k):   2%|▏         | 1031/50000 [00:20<14:56, 54.62img/s]
  FFHQ real (50k):   2%|▏         | 1038/50000 [00:20<14:23, 56.70img/s]
  FFHQ real (50k):   2%|▏         | 1044/50000 [00:20<14:12, 57.42img/s]
  FFHQ real (50k):   2%|▏         | 1050/50000 [00:20<14:17, 57.07img/s]
  FFHQ real (50k):   2%|▏         | 1056/50000 [00:20<14:11, 57.45img/s]
  FFHQ real (50k):   2%|▏         | 1062/50000 [00:20<14:21, 56.78img/s]
  FFHQ real (50k):   2%|▏         | 1068/50000 [00:20<14:43, 55.36img/s]
  FFHQ real (50k):   2%|▏         | 1074/50000 [00:20<15:25, 52.87img/s]
  FFHQ real (50k):   2%|▏         | 1080/50000 [00:20<15:51, 51.39img/s]
  FFHQ real (50k):   2%|▏         | 1087/50000 [00:21<14:45, 55.25img/s]
  FFHQ real (50k):   2%|▏         | 1093/50000 [00:21<14:44, 55.28img/s]
  FFHQ real (50k):   2%|▏         | 1100/50000 [00:21<14:31, 56.11img/s]
  FFHQ real (50k):   2%|▏         | 1106/50000 [00:21<14:49, 54.96img/s]
  FFHQ real (50k):   2%|▏         | 1112/50000 [00:21<16:20, 49.88img/s]
  FFHQ real (50k):   2%|▏         | 1118/50000 [00:21<16:23, 49.71img/s]
  FFHQ real (50k):   2%|▏         | 1124/50000 [00:21<15:40, 51.98img/s]
  FFHQ real (50k):   2%|▏         | 1130/50000 [00:21<15:35, 52.21img/s]
  FFHQ real (50k):   2%|▏         | 1137/50000 [00:21<14:45, 55.20img/s]
  FFHQ real (50k):   2%|▏         | 1144/50000 [00:22<14:02, 57.97img/s]
  FFHQ real (50k):   2%|▏         | 1151/50000 [00:22<13:36, 59.86img/s]
  FFHQ real (50k):   2%|▏         | 1158/50000 [00:22<14:08, 57.53img/s]
  FFHQ real (50k):   2%|▏         | 1166/50000 [00:22<13:23, 60.76img/s]
  FFHQ real (50k):   2%|▏         | 1173/50000 [00:22<13:03, 62.36img/s]
  FFHQ real (50k):   2%|▏         | 1180/50000 [00:22<13:32, 60.06img/s]
  FFHQ real (50k):   2%|▏         | 1187/50000 [00:22<13:35, 59.85img/s]
  FFHQ real (50k):   2%|▏         | 1194/50000 [00:22<14:10, 57.36img/s]
  FFHQ real (50k):   2%|▏         | 1200/50000 [00:23<14:06, 57.63img/s]
  FFHQ real (50k):   2%|▏         | 1206/50000 [00:23<14:07, 57.61img/s]
  FFHQ real (50k):   2%|▏         | 1213/50000 [00:23<13:37, 59.67img/s]
  FFHQ real (50k):   2%|▏         | 1219/50000 [00:23<14:14, 57.07img/s]
  FFHQ real (50k):   2%|▏         | 1226/50000 [00:23<13:43, 59.20img/s]
  FFHQ real (50k):   2%|▏         | 1232/50000 [00:23<13:41, 59.38img/s]
  FFHQ real (50k):   2%|▏         | 1239/50000 [00:23<13:36, 59.72img/s]
  FFHQ real (50k):   2%|▏         | 1246/50000 [00:23<13:09, 61.79img/s]
  FFHQ real (50k):   3%|▎         | 1253/50000 [00:23<13:10, 61.69img/s]
  FFHQ real (50k):   3%|▎         | 1260/50000 [00:23<12:56, 62.80img/s]
  FFHQ real (50k):   3%|▎         | 1267/50000 [00:24<12:49, 63.29img/s]
  FFHQ real (50k):   3%|▎         | 1274/50000 [00:24<12:53, 62.96img/s]
  FFHQ real (50k):   3%|▎         | 1281/50000 [00:24<15:16, 53.16img/s]
  FFHQ real (50k):   3%|▎         | 1287/50000 [00:24<15:24, 52.68img/s]
  FFHQ real (50k):   3%|▎         | 1295/50000 [00:24<14:29, 56.02img/s]
  FFHQ real (50k):   3%|▎         | 1302/50000 [00:24<13:54, 58.38img/s]
  FFHQ real (50k):   3%|▎         | 1309/50000 [00:24<13:23, 60.59img/s]
  FFHQ real (50k):   3%|▎         | 1316/50000 [00:24<14:31, 55.89img/s]
  FFHQ real (50k):   3%|▎         | 1322/50000 [00:25<14:44, 55.01img/s]
  FFHQ real (50k):   3%|▎         | 1328/50000 [00:25<14:27, 56.08img/s]
  FFHQ real (50k):   3%|▎         | 1334/50000 [00:25<14:19, 56.65img/s]
  FFHQ real (50k):   3%|▎         | 1340/50000 [00:25<14:33, 55.74img/s]
  FFHQ real (50k):   3%|▎         | 1346/50000 [00:25<14:14, 56.91img/s]
  FFHQ real (50k):   3%|▎         | 1353/50000 [00:25<13:59, 57.93img/s]
  FFHQ real (50k):   3%|▎         | 1360/50000 [00:25<13:38, 59.43img/s]
  FFHQ real (50k):   3%|▎         | 1367/50000 [00:25<13:04, 62.01img/s]
  FFHQ real (50k):   3%|▎         | 1374/50000 [00:25<13:19, 60.84img/s]
  FFHQ real (50k):   3%|▎         | 1382/50000 [00:26<13:17, 60.97img/s]
  FFHQ real (50k):   3%|▎         | 1389/50000 [00:26<12:47, 63.32img/s]
  FFHQ real (50k):   3%|▎         | 1396/50000 [00:26<13:10, 61.49img/s]
  FFHQ real (50k):   3%|▎         | 1403/50000 [00:26<13:04, 61.91img/s]
  FFHQ real (50k):   3%|▎         | 1410/50000 [00:26<13:47, 58.75img/s]
  FFHQ real (50k):   3%|▎         | 1416/50000 [00:26<13:46, 58.81img/s]
  FFHQ real (50k):   3%|▎         | 1423/50000 [00:26<13:25, 60.32img/s]
  FFHQ real (50k):   3%|▎         | 1430/50000 [00:26<14:13, 56.90img/s]
  FFHQ real (50k):   3%|▎         | 1437/50000 [00:27<14:19, 56.48img/s]
  FFHQ real (50k):   3%|▎         | 1444/50000 [00:27<14:07, 57.31img/s]
  FFHQ real (50k):   3%|▎         | 1451/50000 [00:27<13:39, 59.25img/s]
  FFHQ real (50k):   3%|▎         | 1459/50000 [00:27<12:58, 62.36img/s]
  FFHQ real (50k):   3%|▎         | 1466/50000 [00:27<12:48, 63.13img/s]
  FFHQ real (50k):   3%|▎         | 1473/50000 [00:27<13:04, 61.82img/s]
  FFHQ real (50k):   3%|▎         | 1480/50000 [00:27<12:38, 63.95img/s]
  FFHQ real (50k):   3%|▎         | 1487/50000 [00:27<13:04, 61.83img/s]
  FFHQ real (50k):   3%|▎         | 1494/50000 [00:27<13:36, 59.44img/s]
  FFHQ real (50k):   3%|▎         | 1500/50000 [00:28<13:35, 59.46img/s]
  FFHQ real (50k):   3%|▎         | 1507/50000 [00:28<13:14, 61.07img/s]
  FFHQ real (50k):   3%|▎         | 1514/50000 [00:28<13:25, 60.21img/s]
  FFHQ real (50k):   3%|▎         | 1521/50000 [00:28<14:07, 57.19img/s]
  FFHQ real (50k):   3%|▎         | 1527/50000 [00:28<14:52, 54.29img/s]
  FFHQ real (50k):   3%|▎         | 1534/50000 [00:28<14:07, 57.16img/s]
  FFHQ real (50k):   3%|▎         | 1541/50000 [00:28<13:55, 58.02img/s]
  FFHQ real (50k):   3%|▎         | 1548/50000 [00:28<13:29, 59.82img/s]
  FFHQ real (50k):   3%|▎         | 1555/50000 [00:28<13:01, 61.96img/s]
  FFHQ real (50k):   3%|▎         | 1562/50000 [00:29<13:04, 61.72img/s]
  FFHQ real (50k):   3%|▎         | 1570/50000 [00:29<12:33, 64.28img/s]
  FFHQ real (50k):   3%|▎         | 1577/50000 [00:29<13:08, 61.40img/s]
  FFHQ real (50k):   3%|▎         | 1584/50000 [00:29<12:49, 62.95img/s]
  FFHQ real (50k):   3%|▎         | 1591/50000 [00:29<12:49, 62.87img/s]
  FFHQ real (50k):   3%|▎         | 1599/50000 [00:29<12:21, 65.23img/s]
  FFHQ real (50k):   3%|▎         | 1606/50000 [00:29<12:15, 65.83img/s]
  FFHQ real (50k):   3%|▎         | 1613/50000 [00:29<12:49, 62.90img/s]
  FFHQ real (50k):   3%|▎         | 1620/50000 [00:30<12:44, 63.26img/s]
  FFHQ real (50k):   3%|▎         | 1627/50000 [00:30<12:58, 62.17img/s]
  FFHQ real (50k):   3%|▎         | 1634/50000 [00:30<13:06, 61.49img/s]
  FFHQ real (50k):   3%|▎         | 1641/50000 [00:30<12:51, 62.67img/s]
  FFHQ real (50k):   3%|▎         | 1648/50000 [00:30<13:04, 61.62img/s]
  FFHQ real (50k):   3%|▎         | 1655/50000 [00:30<12:54, 62.39img/s]
  FFHQ real (50k):   3%|▎         | 1662/50000 [00:30<13:04, 61.65img/s]
  FFHQ real (50k):   3%|▎         | 1670/50000 [00:30<12:35, 63.96img/s]
  FFHQ real (50k):   3%|▎         | 1678/50000 [00:30<12:18, 65.47img/s]
  FFHQ real (50k):   3%|▎         | 1685/50000 [00:31<13:46, 58.44img/s]
  FFHQ real (50k):   3%|▎         | 1692/50000 [00:31<13:52, 57.99img/s]
  FFHQ real (50k):   3%|▎         | 1699/50000 [00:31<13:24, 60.04img/s]
  FFHQ real (50k):   3%|▎         | 1706/50000 [00:31<14:21, 56.09img/s]
  FFHQ real (50k):   3%|▎         | 1712/50000 [00:31<14:49, 54.30img/s]
  FFHQ real (50k):   3%|▎         | 1721/50000 [00:31<13:10, 61.06img/s]
  FFHQ real (50k):   3%|▎         | 1728/50000 [00:31<13:04, 61.51img/s]
  FFHQ real (50k):   3%|▎         | 1735/50000 [00:31<13:15, 60.64img/s]
  FFHQ real (50k):   3%|▎         | 1742/50000 [00:32<13:48, 58.26img/s]
  FFHQ real (50k):   4%|▎         | 1750/50000 [00:32<12:58, 62.00img/s]
  FFHQ real (50k):   4%|▎         | 1757/50000 [00:32<13:20, 60.24img/s]
  FFHQ real (50k):   4%|▎         | 1764/50000 [00:32<12:50, 62.64img/s]
  FFHQ real (50k):   4%|▎         | 1771/50000 [00:32<12:36, 63.76img/s]
  FFHQ real (50k):   4%|▎         | 1778/50000 [00:32<12:34, 63.88img/s]
  FFHQ real (50k):   4%|▎         | 1785/50000 [00:32<12:43, 63.17img/s]
  FFHQ real (50k):   4%|▎         | 1792/50000 [00:32<12:37, 63.62img/s]
  FFHQ real (50k):   4%|▎         | 1799/50000 [00:32<12:59, 61.81img/s]
  FFHQ real (50k):   4%|▎         | 1806/50000 [00:33<12:56, 62.06img/s]
  FFHQ real (50k):   4%|▎         | 1814/50000 [00:33<12:21, 64.95img/s]
  FFHQ real (50k):   4%|▎         | 1822/50000 [00:33<12:19, 65.17img/s]
  FFHQ real (50k):   4%|▎         | 1830/50000 [00:33<12:00, 66.85img/s]
  FFHQ real (50k):   4%|▎         | 1837/50000 [00:33<12:14, 65.53img/s]
  FFHQ real (50k):   4%|▎         | 1845/50000 [00:33<11:54, 67.43img/s]
  FFHQ real (50k):   4%|▎         | 1852/50000 [00:33<12:06, 66.29img/s]
  FFHQ real (50k):   4%|▎         | 1860/50000 [00:33<11:53, 67.51img/s]
  FFHQ real (50k):   4%|▎         | 1867/50000 [00:33<11:57, 67.07img/s]
  FFHQ real (50k):   4%|▎         | 1874/50000 [00:34<11:55, 67.30img/s]
  FFHQ real (50k):   4%|▍         | 1881/50000 [00:34<12:30, 64.10img/s]
  FFHQ real (50k):   4%|▍         | 1888/50000 [00:34<12:45, 62.88img/s]
  FFHQ real (50k):   4%|▍         | 1896/50000 [00:34<12:14, 65.53img/s]
  FFHQ real (50k):   4%|▍         | 1903/50000 [00:34<12:22, 64.79img/s]
  FFHQ real (50k):   4%|▍         | 1911/50000 [00:34<11:58, 66.96img/s]
  FFHQ real (50k):   4%|▍         | 1918/50000 [00:34<12:07, 66.09img/s]
  FFHQ real (50k):   4%|▍         | 1926/50000 [00:34<11:35, 69.13img/s]
  FFHQ real (50k):   4%|▍         | 1933/50000 [00:34<13:15, 60.42img/s]
  FFHQ real (50k):   4%|▍         | 1940/50000 [00:35<12:53, 62.13img/s]
  FFHQ real (50k):   4%|▍         | 1947/50000 [00:35<12:52, 62.20img/s]
  FFHQ real (50k):   4%|▍         | 1954/50000 [00:35<12:34, 63.66img/s]
  FFHQ real (50k):   4%|▍         | 1961/50000 [00:35<12:41, 63.06img/s]
  FFHQ real (50k):   4%|▍         | 1968/50000 [00:35<13:05, 61.14img/s]
  FFHQ real (50k):   4%|▍         | 1975/50000 [00:35<13:40, 58.54img/s]
  FFHQ real (50k):   4%|▍         | 1981/50000 [00:35<13:48, 57.97img/s]
  FFHQ real (50k):   4%|▍         | 1989/50000 [00:35<13:23, 59.78img/s]
  FFHQ real (50k):   4%|▍         | 1997/50000 [00:36<12:47, 62.56img/s]
  FFHQ real (50k):   4%|▍         | 2004/50000 [00:36<13:19, 60.05img/s]
  FFHQ real (50k):   4%|▍         | 2011/50000 [00:36<13:09, 60.81img/s]
  FFHQ real (50k):   4%|▍         | 2018/50000 [00:36<13:32, 59.05img/s]
  FFHQ real (50k):   4%|▍         | 2026/50000 [00:36<12:53, 62.03img/s]
  FFHQ real (50k):   4%|▍         | 2033/50000 [00:36<14:37, 54.69img/s]
  FFHQ real (50k):   4%|▍         | 2040/50000 [00:36<13:43, 58.24img/s]
  FFHQ real (50k):   4%|▍         | 2048/50000 [00:36<12:47, 62.45img/s]
  FFHQ real (50k):   4%|▍         | 2055/50000 [00:36<12:29, 63.95img/s]
  FFHQ real (50k):   4%|▍         | 2062/50000 [00:37<12:20, 64.70img/s]
  FFHQ real (50k):   4%|▍         | 2069/50000 [00:37<12:30, 63.88img/s]
  FFHQ real (50k):   4%|▍         | 2076/50000 [00:37<12:30, 63.89img/s]
  FFHQ real (50k):   4%|▍         | 2083/50000 [00:37<12:31, 63.76img/s]
  FFHQ real (50k):   4%|▍         | 2090/50000 [00:37<12:20, 64.68img/s]
